91000,12.627000,12.606000,12.576000,12.583000,12.562000,12.706000,12.619000,12.629000,12.555000,12.556000,12.678000,12.635000,12.558000,12.553000,12.617000,12.660000,12.655000,12.549000,12.560000,12.577000,12.552000,12.763000,13.413000,13.472000,14.531000,15.077000,15.487000,15.367000,17.770000,15.156000,
92000,12.970000,12.967000,12.907000,12.845000,12.831000,12.829000,12.965000,12.891000,12.924000,12.828000,12.846000,12.972000,12.934000,12.826000,12.840000,12.833000,12.883000,12.977000,12.861000,12.830000,12.819000,12.838000,13.445000,14.048000,14.953000,15.628000,15.188000,16.156000,16.510000,15.766000,
93000,13.276000,13.110000,13.252000,13.259000,13.114000,13.113000,13.105000,13.315000,13.206000,13.144000,13.120000,13.144000,13.288000,13.187000,13.110000,13.115000,13.111000,13.169000,13.258000,13.110000,13.187000,13.139000,13.708000,14.179000,15.164000,17.704000,15.614000,17.064000,17.573000,16.326000,
94000,13.461000,13.387000,13.390000,13.542000,13.512000,13.404000,13.395000,13.397000,13.521000,13.479000,13.463000,13.389000,13.389000,13.537000,13.422000,13.392000,13.393000,13.394000,13.412000,13.599000,13.397000,13.425000,14.229000,14.955000,16.363000,16.700000,15.937000,15.999000,16.105000,16.700000,
95000,13.770000,13.777000,13.675000,13.682000,13.802000,13.828000,13.744000,13.685000,13.742000,13.805000,13.782000,13.728000,13.676000,13.674000,13.840000,13.774000,13.689000,13.681000,13.678000,13.680000,13.832000,13.702000,14.347000,15.089000,15.965000,16.550000,17.394000,16.279000,18.113000,16.430000,
96000,14.046000,14.060000,14.027000,13.966000,14.071000,14.098000,14.065000,14.067000,14.004000,13.966000,14.125000,14.064000,13.985000,13.958000,13.980000,14.059000,14.093000,13.979000,13.974000,13.969000,13.977000,14.129000,14.820000,15.128000,16.017000,16.636000,16.784000,18.082000,17.463000,16.771000,
97000,14.304000,14.380000,14.371000,14.310000,14.265000,14.275000,14.383000,14.389000,14.450000,14.262000,14.270000,14.428000,14.371000,14.282000,14.255000,14.286000,14.301000,14.474000,14.266000,14.261000,14.362000,14.258000,14.920000,15.682000,17.069000,16.991000,18.348000,17.795000,19.029000,18.920000,
98000,14.548000,14.578000,14.624000,14.673000,14.642000,14.545000,14.547000,14.630000,14.703000,14.666000,14.567000,14.556000,14.720000,6014.768000,14.554000,14.580000,14.549000,14.557000,14.709000,14.571000,14.581000,14.553000,15.274000,15.858000,25.391000,18.371000,19.761000,17.973000,19.064000,19.347000,
99000,14.948000,14.854000,14.846000,14.932000,14.967000,14.958000,14.871000,14.858000,14.860000,15.004000,14.959000,14.855000,14.894000,16.786000,15.015000,14.861000,14.856000,14.874000,14.850000,15.054000,14.851000,14.858000,15.591000,17.094000,28.831000,18.066000,19.602000,17.940000,18.691000,19.806000,
100000,15.291000,15.251000,15.162000,15.154000,15.197000,15.353000,15.265000,15.159000,15.158000,15.164000,15.303000,15.301000,15.166000,15.269000,15.244000,15.330000,15.158000,15.168000,15.153000,15.162000,15.410000,15.212000,16.087000,16.817000,19.291000,17.997000,19.014000,18.343000,19.630000,19.465000,
